#,claim,broad_topic,medium_topic,detailed_topic
1,“Pfizer just released its list of side effects of its COVID-19 vaccine.”,Vaccine Safety and Effectiveness,Vaccine Side Effects,Vaccine-Related Injuries and Deaths
2,"“The true nature of cancer is a parasite, hence why, Ivermectin, in conjunction with mebendazole, and (fenbendazole) is so effective.”",Vaccine Safety and Effectiveness,Scientific and Medical Discussions,Discussions about Cancer Treatments
3,"“Ivermectin is a treatment after Covid and after vaccination, it is an effective medicine in all phases of Covid 19.”",Vaccine Safety and Effectiveness,Scientific and Medical Discussions,Discussions about Treatment Options
4,The 9th Circuit Court of Appeals “just ruled Covid vax mandates unconstitutional.”,Government Policies,Vaccine Mandates,Opposition to Vaccine Mandates
5,"It was not former President Donald Trump who promoted the COVID-19 vaccine, but a “lookalike.”",Political and Societal Implications,Conspiracy Theories
6,COVID-19 is caused by radiation poisoning.,Political and Societal Implications,Conspiracy Theories
7,Democrats “used COVID to cheat” in the 2020 election.,Political and Societal Implications,Conspiracy Theories
8,Chinese scientists “created (a) new COVID-19 strain (with) 100% fatality.”,Vaccine Safety and Effectiveness,Scientific and Medical Discussions,Discussions about COVID-19 Strains
9,Sports journalist Mike Dickson died because of COVID-19 vaccines.,Vaccine Safety and Effectiveness,Vaccine Side Effects,Vaccine-Related Injuries and Deaths
10,"“Every booster you take, you’re more likely to get COVID as a result of it.”",Vaccine Safety and Effectiveness,Vaccine Side Effects,Vaccine-Related Injuries and Deaths
11,Suggests there have been 17 million deaths from the COVID-19 vaccines.,Vaccine Safety and Effectiveness,Vaccine Side Effects,Vaccine-Related Injuries and Deaths
12,“Nationwide data reveals surging levels of newest COVID strain in water supply.”,Public Health,COVID-19 Variants,COVID Strain in Water Supply
13,"“Right now, over 70% of federal employees are still working from home three years after COVID.""",Government Policies,Vaccine Policies,Impact of COVID on Workplaces
14,Iceland has banned COVID-19 vaccines “amid soaring sudden deaths.”,Government Policies,Vaccine Policies,Opposition to Vaccine Mandates
15,“The Republicans and Trump funded $400 million in March of 2020 for mail ballots.”,Government Policies,Vaccine Policies,Election and Voting Policies
16,Matthew Perry died because of a COVID-19 vaccine.,Vaccine Safety and Effectiveness,Vaccine Side Effects,Vaccine-Related Injuries and Deaths
17,“The FDA is required to take the COVID vaccines off the market” because they are “adulterated.”,Government Policies,Vaccine Policies,Vaccine Safety Concerns
18,“CDC admits it faked 99% of COVID deaths to scare public into taking vaccine.”,Political and Societal Implications,Conspiracy Theories
19,"“They brought in 25,000 (National Guard members) because Biden couldn't get enough people to his inauguration.”",Political and Societal Implications,Government Policies
20,“People who took the jab are technically ‘non human species.’”,Political and Societal Implications,Conspiracy Theories
21,"“Florida sort of had a mandate because they were giving the vaccine, they were demanding everybody take the vaccine.”",Government Policies,Vaccine Mandates,Opposition to Vaccine Mandates
22,“CDC says new COVID variant is more contagious among vaccinated people than those unvaccinated.”,Vaccine Safety and Effectiveness,Vaccine Impact,Contagiousness of COVID Variants
23,"""Malaysian doctor put to death for giving COVID injection under the (Nuremberg) Code.”",Political and Societal Implications,Conspiracy Theories
24,“The FDA is now saying that it’s OK to take ivermectin if you have COVID.”,Government Policies,Vaccine Policies,Scientific and Medical Discussions
25,"COVID-19 vaccines have killed 676,000 Americans.",Vaccine Safety and Effectiveness,Vaccine Side Effects,Vaccine-Related Injuries and Deaths
26,“A Pfizer warehouse full of Covid vaccines was just DESTROYED BY A TORNADO in North Carolina.”,Vaccine Distribution and Administration,Vaccine Impact,Impact of Natural Disasters on Vaccines
27,“COVID-19 is targeted to attack Caucasians and Black people. The people who are most immune are Ashkenazi Jews and Chinese.”,Political and Societal Implications,Conspiracy Theories
28,"""Florida to ban mRNA vaccines as credible evidence of biological weapons.""",Government Policies,Vaccine Policies,Opposition to mRNA Vaccines
29,“Monkey virus DNA found in COVID-19 shots”,Vaccine Safety and Effectiveness,Scientific and Medical Discussions,Discussions about Vaccine Composition
30,The COVID vaccine “has been proven to have negative efficacy.”,Vaccine Safety and Effectiveness,Vaccine Side Effects,Negative Efficacy Claims
31,"""The NEXT pandemic is here and children are the target, says Bill Gates.”",Political and Societal Implications,Conspiracy Theories
32,“Street lights are connected to mRNA.”,Political and Societal Implications,Conspiracy Theories
33,“A European study has found COVID vaccines could be causing ‘long-term brain damage.’”,Vaccine Safety and Effectiveness,Vaccine Side Effects,Long-Term Effects of Vaccines
34,Texas Gov. Greg Abbott “cut $211 million in mental health funding.”,Government Policies,Public Health Funding
35,“mRNA in food is being tested by USDA now.”,Vaccine Production,Vaccine Manufacturing,mRNA in Food Testing
36,Video shows people collapsing because of COVID-19 vaccines.,Vaccine Safety and Effectiveness,Vaccine Side Effects,Vaccine-Related Injuries and Deaths
37,There is “$500 billion of unspent COVID money” that can be rescinded.,Government Policies,Vaccine Policies,Funding and Budget for COVID Response
38,"""Healthy pilots are suffering from myocarditis and dropping dead on flights” because of the COVID-19 vaccines.",Vaccine Safety and Effectiveness,Vaccine Side Effects,Myocarditis Side Effect
39,“El CEO de Pfizer es un lagarto (demonio)”.,Political and Societal Implications,Conspiracy Theories
