city,tweet,latitude,longitude,time created,stance
San Bernardino,USA,34.12038,-117.30003,1745000,neutral
Bridgeport,USA,41.17998,-73.19996,1018000,negative
Rochester,USA,43.17043,-77.61995,755000,positive
St. Paul,USA,44.94399,-93.08497,734854,neutral
Billings,USA,45.7883,-108.54,104552,neutral
Great Falls,USA,47.50029,-111.29999,66558,positive
Missoula,USA,46.87224,-113.99305,72856,neutral
Minot,USA,48.23249,-101.29582,39439,neutral
Fargo,USA,46.87723,-96.78943,162842,neutral
Hilo,USA,19.7,-155.09003,52391,positive
Olympia,USA,47.03804,-122.89943,156984,positive
Spokane,USA,47.67,-117.41995,347705,neutral
Vancouver,USA,45.6303,-122.63999,525802,neutral
Flagstaff,USA,35.1981,-111.65051,63993,negative
Tucson,USA,32.205,-110.88999,823000,positive
Santa Barbara,USA,34.43499,-119.71999,181632,neutral
Fresno,USA,36.74772,-119.77298,616353,negative
Eureka,USA,40.80222,-124.1475,42398,positive
Colorado Springs,USA,38.86296,-104.79199,493654,negative
Reno,USA,39.52998,-119.82001,328585,neutral
Elko,USA,40.83251,-115.76199,19252,neutral
Albuquerque,USA,35.10497,-106.64133,898642,neutral
Salem,USA,44.92807,-123.0239,229010,neutral
Casper,USA,42.86662,-106.31249,60791,positive
Topeka,USA,39.05001,-95.66998,132091,positive
Kansas City,USA,39.10709,-94.60409,1469000,positive
Tulsa,USA,36.12,-95.93002,946962,neutral
Sioux Falls,USA,43.54999,-96.73,155724,positive
Shreveport,USA,32.50002,-93.77002,248053,neutral
Baton Rouge,USA,30.45795,-91.14016,422072,positive
Ft. Worth,USA,32.73998,-97.34004,1440454,negative
Corpus Christi,USA,27.74281,-97.40189,277454,negative
Austin,USA,30.26695,-97.74278,1161000,neutral
Amarillo,USA,35.22998,-101.83,181766,positive
El Paso,USA,31.77998,-106.51,753000,negative
Laredo,USA,27.50614,-99.50722,434768,positive
Burlington,USA,44.4758,-73.21247,93807,neutral
Montgomery,USA,32.3616,-86.27919,198325,negative
Tallahassee,USA,30.44999,-84.28003,221222,negative
Orlando,USA,28.50998,-81.38003,1350000,neutral
Jacksonville,USA,30.33002,-81.66999,988000,negative
Savannah,USA,32.02111,-81.11,180187,neutral
Columbia,USA,34.03998,-80.89998,398093,neutral
Indianapolis,USA,39.74999,-86.17005,1436000,neutral
Wilmington,USA,34.22552,-77.94502,161560,neutral
Knoxville,USA,35.97001,-83.92003,655400,positive
Richmond,USA,37.55002,-77.44999,912000,neutral
Charleston,USA,38.34974,-81.63273,123799,neutral
Baltimore,USA,39.29999,-76.61998,2255000,positive
Syracuse,USA,43.04999,-76.15001,662577,neutral
Augusta,USA,44.31056,-69.77999,24042,positive
Sault Ste. Marie,USA,46.49526,-84.34528,83805,positive
Sitka,USA,57.0604,-135.32755,8931,neutral
Helena,USA,46.59275,-112.03529,38725,positive
Bismarck,USA,46.80832,-100.78332,63871,negative
Boise,USA,43.60859,-116.22749,338071,positive
San Jose,USA,37.29998,-121.84999,1668000,positive
Sacramento,USA,38.57502,-121.47004,1604000,positive
Las Vegas,USA,36.21,-115.22001,1823000,negative
Santa Fe,USA,35.68693,-105.93724,92681,neutral
Portland,USA,45.52002,-122.67999,1875000,positive
Salt Lake City,USA,40.77502,-111.93005,966000,positive
Cheyenne,USA,41.14001,-104.81971,72927,neutral
Des Moines,USA,41.57998,-93.61998,380655,neutral
Omaha,USA,41.24,-96.00999,877110,neutral
Oklahoma City,USA,35.47004,-97.51868,788000,negative
Pierre,USA,44.36834,-100.35055,13879,positive
San Antonio,USA,29.48733,-98.50731,1473000,neutral
Jackson,USA,32.29882,-90.185,250902,positive
